station Name:jfk_umass Passengers:0 AshTrain:false AleTrain:false
station Name:savin_hill Passengers:0 AshTrain:false AleTrain:false
station Name:andrew Passengers:0 AshTrain:false AleTrain:false
station Name:park_street Passengers:0 AshTrain:false AleTrain:false
station Name:broadway Passengers:0 AshTrain:false AleTrain:false
station Name:south Passengers:0 AshTrain:false AleTrain:false
station Name:downtown_crossing Passengers:0 AshTrain:false AleTrain:false
station Name:charles_mgh Passengers:0 AshTrain:false AleTrain:false
station Name:kendall Passengers:0 AshTrain:false AleTrain:false
station Name:central Passengers:0 AshTrain:false AleTrain:false
station Name:davis Passengers:0 AshTrain:false AleTrain:false
station Name:harvard Passengers:0 AshTrain:false AleTrain:false
station Name:porter Passengers:0 AshTrain:false AleTrain:false
station Name:alewife Passengers:0 AshTrain:false AleTrain:true
Minute 72
train Direction:alewife Station:alewife Passengers:0
station Name:shawmut Passengers:0 AshTrain:true AleTrain:false
station Name:jfk_umass Passengers:0 AshTrain:false AleTrain:false
station Name:downtown_crossing Passengers:0 AshTrain:false AleTrain:false
station Name:alewife Passengers:0 AshTrain:false AleTrain:true
station Name:park_street Passengers:0 AshTrain:false AleTrain:false
station Name:charles_mgh Passengers:0 AshTrain:false AleTrain:false
station Name:kendall Passengers:0 AshTrain:false AleTrain:false
station Name:central Passengers:0 AshTrain:false AleTrain:false
station Name:harvard Passengers:0 AshTrain:false AleTrain:false
station Name:porter Passengers:0 AshTrain:false AleTrain:false
station Name:ashmont Passengers:0 AshTrain:false AleTrain:false
station Name:fields_corner Passengers:0 AshTrain:false AleTrain:false
station Name:savin_hill Passengers:0 AshTrain:false AleTrain:false
station Name:andrew Passengers:0 AshTrain:false AleTrain:false
station Name:broadway Passengers:0 AshTrain:false AleTrain:false
station Name:south Passengers:0 AshTrain:false AleTrain:false
station Name:davis Passengers:0 AshTrain:false AleTrain:false
Minute 73
train Direction:ashmont Station:shawmut Passengers:0
station Name:shawmut Passengers:0 AshTrain:true AleTrain:false
station Name:jfk_umass Passengers:0 AshTrain:false AleTrain:false
station Name:central Passengers:0 AshTrain:false AleTrain:false
station Name:park_street Passengers:0 AshTrain:false AleTrain:false
station Name:charles_mgh Passengers:0 AshTrain:false AleTrain:false
station Name:kendall Passengers:0 AshTrain:false AleTrain:false
station Name:ashmont Passengers:0 AshTrain:false AleTrain:false
station Name:harvard Passengers:0 AshTrain:false AleTrain:false
station Name:fields_corner Passengers:0 AshTrain:false AleTrain:false
station Name:andrew Passengers:0 AshTrain:false AleTrain:false
station Name:savin_hill Passengers:0 AshTrain:false AleTrain:false
station Name:broadway Passengers:0 AshTrain:false AleTrain:false
station Name:porter Passengers:0 AshTrain:false AleTrain:false
station Name:alewife Passengers:0 AshTrain:false AleTrain:true
station Name:south Passengers:0 AshTrain:false AleTrain:false
station Name:downtown_crossing Passengers:0 AshTrain:false AleTrain:false
station Name:davis Passengers:0 AshTrain:false AleTrain:false
train Direction: alewife Approaching:endStation Passengers:0
train Direction:ashmont Station:shawmut Passengers:0
station Name:ashmont Passengers:0 AshTrain:false AleTrain:false
station Name:shawmut Passengers:0 AshTrain:true AleTrain:false
station Name:fields_corner Passengers:0 AshTrain:false AleTrain:false
station Name:savin_hill Passengers:0 AshTrain:false AleTrain:false
station Name:downtown_crossing Passengers:0 AshTrain:false AleTrain:false
station Name:jfk_umass Passengers:0 AshTrain:false AleTrain:false
station Name:andrew Passengers:0 AshTrain:false AleTrain:false
station Name:broadway Passengers:0 AshTrain:false AleTrain:false
station Name:south Passengers:0 AshTrain:false AleTrain:false
station Name:park_street Passengers:0 AshTrain:false AleTrain:false
station Name:charles_mgh Passengers:0 AshTrain:false AleTrain:false
station Name:kendall Passengers:0 AshTrain:false AleTrain:false
station Name:central Passengers:0 AshTrain:false AleTrain:false
station Name:harvard Passengers:0 AshTrain:false AleTrain:false
station Name:davis Passengers:0 AshTrain:false AleTrain:false
station Name:porter Passengers:0 AshTrain:false AleTrain:false
station Name:alewife Passengers:0 AshTrain:false AleTrain:false
Minute 74
station Name:shawmut Passengers:0 AshTrain:false AleTrain:false
station Name:ashmont Passengers:0 AshTrain:false AleTrain:false
station Name:fields_corner Passengers:0 AshTrain:false AleTrain:false
station Name:savin_hill Passengers:0 AshTrain:false AleTrain:false
station Name:jfk_umass Passengers:0 AshTrain:false AleTrain:false
station Name:andrew Passengers:0 AshTrain:false AleTrain:false
station Name:charles_mgh Passengers:0 AshTrain:false AleTrain:false
station Name:broadway Passengers:0 AshTrain:false AleTrain:false
station Name:south Passengers:0 AshTrain:false AleTrain:false
station Name:downtown_crossing Passengers:0 AshTrain:false AleTrain:false
station Name:central Passengers:0 AshTrain:false AleTrain:false
station Name:park_street Passengers:0 AshTrain:false AleTrain:false
station Name:kendall Passengers:0 AshTrain:false AleTrain:false
station Name:davis Passengers:0 AshTrain:false AleTrain:false
station Name:harvard Passengers:0 AshTrain:false AleTrain:false
station Name:porter Passengers:0 AshTrain:false AleTrain:false
station Name:alewife Passengers:0 AshTrain:false AleTrain:false
Minute 75
train Direction: ashmont Approaching:ashmont Passengers:0
train Direction: ashmont Approaching:ashmont Passengers:0
station Name:shawmut Passengers:0 AshTrain:false AleTrain:false
station Name:ashmont Passengers:0 AshTrain:false AleTrain:false
station Name:fields_corner Passengers:0 AshTrain:false AleTrain:false
station Name:savin_hill Passengers:0 AshTrain:false AleTrain:false
station Name:jfk_umass Passengers:0 AshTrain:false AleTrain:false
station Name:andrew Passengers:0 AshTrain:false AleTrain:false
station Name:broadway Passengers:0 AshTrain:false AleTrain:false
station Name:south Passengers:0 AshTrain:false AleTrain:false
station Name:downtown_crossing Passengers:0 AshTrain:false AleTrain:false
station Name:park_street Passengers:0 AshTrain:false AleTrain:false
station Name:kendall Passengers:0 AshTrain:false AleTrain:false
station Name:charles_mgh Passengers:0 AshTrain:false AleTrain:false
station Name:central Passengers:0 AshTrain:false AleTrain:false
station Name:harvard Passengers:0 AshTrain:false AleTrain:false
station Name:davis Passengers:0 AshTrain:false AleTrain:false
station Name:porter Passengers:0 AshTrain:false AleTrain:false
station Name:alewife Passengers:0 AshTrain:false AleTrain:false
Minute 76
train Direction:ashmont Station:ashmont Passengers:0
station Name:ashmont Passengers:0 AshTrain:true AleTrain:false
station Name:shawmut Passengers:0 AshTrain:false AleTrain:false
station Name:fields_corner Passengers:0 AshTrain:false AleTrain:false
station Name:jfk_umass Passengers:0 AshTrain:false AleTrain:false
station Name:savin_hill Passengers:0 AshTrain:false AleTrain:false
station Name:andrew Passengers:0 AshTrain:false AleTrain:false
station Name:broadway Passengers:0 AshTrain:false AleTrain:false
station Name:south Passengers:0 AshTrain:false AleTrain:false
station Name:park_street Passengers:0 AshTrain:false AleTrain:false
station Name:downtown_crossing Passengers:0 AshTrain:false AleTrain:false
station Name:kendall Passengers:0 AshTrain:false AleTrain:false
station Name:charles_mgh Passengers:0 AshTrain:false AleTrain:false
station Name:central Passengers:0 AshTrain:false AleTrain:false
station Name:harvard Passengers:0 AshTrain:false AleTrain:false
station Name:davis Passengers:0 AshTrain:false AleTrain:false
station Name:porter Passengers:0 AshTrain:false AleTrain:false
station Name:alewife Passengers:0 AshTrain:false AleTrain:false
Minute 77
train Direction:ashmont Station:ashmont Passengers:0
station Name:ashmont Passengers:0 AshTrain:true AleTrain:false
station Name:shawmut Passengers:0 AshTrain:false AleTrain:false
station Name:fields_corner Passengers:0 AshTrain:false AleTrain:false
station Name:savin_hill Passengers:0 AshTrain:false AleTrain:false
station Name:andrew Passengers:0 AshTrain:false AleTrain:false
station Name:broadway Passengers:0 AshTrain:false AleTrain:false
station Name:south Passengers:0 AshTrain:false AleTrain:false
station Name:jfk_umass Passengers:0 AshTrain:false AleTrain:false
station Name:park_street Passengers:0 AshTrain:false AleTrain:false
station Name:downtown_crossing Passengers:0 AshTrain:false AleTrain:false
station Name:kendall Passengers:0 AshTrain:false AleTrain:false
station Name:central Passengers:0 AshTrain:false AleTrain:false
station Name:porter Passengers:0 AshTrain:false AleTrain:false
station Name:charles_mgh Passengers:0 AshTrain:false AleTrain:false
station Name:alewife Passengers:0 AshTrain:false AleTrain:false
station Name:harvard Passengers:0 AshTrain:false AleTrain:false
station Name:davis Passengers:0 AshTrain:false AleTrain:false
Minute 78
train Direction: ashmont Approaching:endStation Passengers:0
station Name:jfk_umass Passengers:0 AshTrain:false AleTrain:false
station Name:ashmont Passengers:0 AshTrain:false AleTrain:false
station Name:shawmut Passengers:0 AshTrain:false AleTrain:false
station Name:fields_corner Passengers:0 AshTrain:false AleTrain:false
station Name:savin_hill Passengers:0 AshTrain:false AleTrain:false
station Name:andrew Passengers:0 AshTrain:false AleTrain:false
station Name:broadway Passengers:0 AshTrain:false AleTrain:false
station Name:south Passengers:0 AshTrain:false AleTrain:false
station Name:downtown_crossing Passengers:0 AshTrain:false AleTrain:false
station Name:park_street Passengers:0 AshTrain:false AleTrain:false
station Name:charles_mgh Passengers:0 AshTrain:false AleTrain:false
station Name:kendall Passengers:0 AshTrain:false AleTrain:false
station Name:central Passengers:0 AshTrain:false AleTrain:false
station Name:harvard Passengers:0 AshTrain:false AleTrain:false
station Name:porter Passengers:0 AshTrain:false AleTrain:false
station Name:alewife Passengers:0 AshTrain:false AleTrain:false
station Name:davis Passengers:0 AshTrain:false AleTrain:false
